#Processes for the MagAO-X RTC
#process-ID    Executable
isRTC          xindiserver
aoloop         cacaoInterface
camwfs         ocam2KCtrl
camwfs-dark    shmimIntegrator
camwfs-sw      streamWriter
camwfs-slopes  pwfsSlopeCalc
camwfs-avg     shmimIntegrator
camwfs-fit     pupilFit
fxngenmodwfs   siglentSDG
modwfs         ttmModulator
dmtweeter      bmcCtrl
dmtweeter-avg  shmimIntegrator
tweeterModes   dmMode
dmwoofer       alpaoCtrl
dmwoofer-avg   shmimIntegrator
wooferModes    dmMode
t2wOffloader   t2wOffloader
w2tcsOffloader w2tcsOffloader
mzmqServerRTC  mzmqServer
rtc_icc_indi   sshDigger
rtc_aoc_indi   sshDigger
ttmpupil       pi335Ctrl
sysMonRTC      sysMonitor
#Processes from ICC for RTC-Only ops:
camtip         baslerCtrl
camtip-sw      streamWriter
fwtelsim       hsfwCtrl
stagek         smc100ccCtrl
stageadc1      smc100ccCtrl
stageadc2      smc100ccCtrl
stagepickoff   smc100ccCtrl
stagecamlensx  smc100ccCtrl
stagecamlensy  smc100ccCtrl
xt1121_1       xt1121Ctrl
xt1121_2       xt1121Ctrl
dcdu0          xt1121DCDU
dcdu1          xt1121DCDU
usbdu0         acronameUsbHub
temprack       usbtempMon
instCool       koolanceCtrl

