#Processes for the MagAO-X RTC
#process-ID    Executable
isRTC          xindiserver
holoop         cacaoInterface
hogainctrl     userGainCtrl
hogopt         modalGainOpt
#hofilt         modalFilter
wloop          cacaoInterface
wgainctrl      userGainCtrl
camwfs         ocam2KCtrl
camwfs-dark    shmimIntegrator
camwfs-sw      streamWriter
#camwfs-slopes  pwfsSlopeCalc
camwfs-avg     shmimIntegrator
camwfs-fit     pupilFit
camwfs-align   alignLoop
camwfs-refrms  refRMS
camwfs-refsub-avg shmimIntegrator
fxngensync     siglentSDG
fxngenmodwfs   siglentSDG
modwfs         ttmModulator
dmtweeter      bmcCtrl
dmtweeter-avg  shmimIntegrator
dmtweeter-recon dmRecon
aol1_modevalDMf_mon-sw streamWriter
rhtweeter      rhusbMon
tweeterSpeck   dmSpeckle
tweeterMod     dmSpeckle
tweeterModes   dmMode
dmwoofer       alpaoCtrl
dmwoofer-avg   shmimIntegrator
dmwoofer-recon dmRecon
aol0_modevalDMf_mon-sw streamWriter
wooferModes    dmMode
t2wOffloader   t2wOffloader
w2tcsOffloader w2tcsOffloader
mzmqServerRTC  mzmqServer
mzmqServerRTCcamwfs mzmqServer
mzmqServerRTC_calib mzmqServer
rtc_icc_indi   sshDigger
rtc_aoc_indi   sshDigger
ttmpupil       pi335Ctrl
sysMonRTC      sysMonitor
stageff  zaberCtrl
zaberLLRTC    zaberLowLevel
hopsds modalPSDs
aol1_modevalWFS_cbuff streamCircBuff

twAlign-camwfs-wfs dmPokeXCorr
twAlign-camwfs-ctrl closedLoopIndi

#hoPredCtrl hijacks GPUs on startup
#hoPredCtrl hoPredCtrl

ttmperi    kcubeCtrl
camtip     baslerCtrl
camtip-dark shmimIntegrator
camtip-avg shmimIntegrator
camtip-sw  streamWriter
camacq     baslerCtrl
camacq-dark shmimIntegrator
camacq-avg shmimIntegrator
camacq-sw  streamWriter
camacq-acq  psfAcq
flipacq    flipperCtrl
flipwfsf   flipperCtrl
fliptip    flipperCtrl
fwtelsim   hsfwCtrl
usbdu0     acronameUsbHub

strehl     strehlEstimator
sparkOG    ogTracker

aol1_modevalWFS-sw streamWriter
aol1_imWFS2-sw streamWriter
aol1_imWFS2_cbuff streamCircBuff

dm00disp-sw streamWriter
dm00disp03-sw streamWriter
dm01disp-sw streamWriter
dm01disp03-sw streamWriter

rtc_acc000_indi sshDigger 
acc000-cbuff streamCircBuff
acc000-psds  modalPSDs
acc000-sw streamWriter

aol1_mgainfact-sw      streamWriter
aol1_mmultfact-sw      streamWriter
aol1_mlimitfact-sw     streamWriter
aol1_mlimitcntfrac-sw streamWriter


dbIngestRTC        dbIngest

camtipSR     camtipSR


#nnReconstructor dlReconstructor
#dlReconstructor nnReconstructor

pol-recon wooferTweeterRecon

aosim aoSim
loPredCtrl loPredCtrl
windsocc windsoccRT
