#Processes for the MagAO-X ICC
#process-ID    Executable
isICC          xindiserver
camsci1        picamCtrl
camsci1-dark   shmimIntegrator
camsci1-sw      streamWriter
camsci1-avg    shmimIntegrator
camsci2        picamCtrl
camsci2-dark   shmimIntegrator
camsci2-sw      streamWriter
camsci2-avg    shmimIntegrator

##### camflowfs
camflowfs       pvcamCtrl
camflowfs-dark  shmimIntegrator
camflowfs-sw     streamWriter
camflowfs-avg  shmimIntegrator
camflowfs-fit   psfFit
camflowfs-avg-fit psfFit

##### camllowfs
camllowfs      pvcamCtrl
camllowfs-dark  shmimIntegrator
camllowfs-sw     streamWriter
camllowfs-avg  shmimIntegrator
camllowfs-fit   psfFit
camllowfs-avg-fit psfFit

fwpupil        filterWheelCtrl
fwfpm          filterWheelCtrl
fwlyot	       filterWheelCtrl
fwlowfs        filterWheelCtrl
fwsci1         filterWheelCtrl
fwsci2         filterWheelCtrl
fwscind        hsfwCtrl

#zaber stages
zaberLowLevel  zaberLowLevel
stageflowfs     zaberCtrl
stagesci1      zaberCtrl
stagesci2      zaberCtrl
stagescibs     zaberCtrl
stagelosel     zaberCtrl
stagebs        zaberCtrl
stagepiaa      zaberCtrl
stageipiaa     zaberCtrl
stagevp        zaberCtrl

#polarimeter
zaberLLPol     zaberLowLevel
stagepolrot    zaberCtrl

#smc100 stages
stagek         smc100ccCtrl
stageadc1      smc100ccCtrl
stageadc2      smc100ccCtrl
stagepickoff   smc100ccCtrl
stagecamlensx  smc100ccCtrl
stagecamlensy  smc100ccCtrl

picomotors     picoMotorCtrl
xt1121_1       xt1121Ctrl
xt1121_2       xt1121Ctrl
dcdu0          xt1121DCDU
dcdu1          xt1121DCDU
#usbdu0         acronameUsbHub
usbdu1         acronameUsbHub
dmncpc         bmcCtrl
rhncpc         rhusbMon
ncpcModes      dmMode
lowfsModes     dmMode
mzmqServerICC  mzmqServer
mzmqServerICC_calib mzmqServer
icc_aoc_indi   sshDigger
icc_rtc_indi   sshDigger
sysMonICC      sysMonitor
temprack       usbtempMon
instCool       koolanceCtrl
labCool        koolanceCtrl
loloop         cacaoInterface
logainctrl     userGainCtrl
camvisx        visxCtrl
camngws         baslerCtrl
coralign       coralign
coralignControl    closedLoopIndi
adcCtrl        adcCtrl

aol2_modevalPSDs modalPSDs
aol2_modevalWFS_cbuff streamCircBuff
aol2_modevalWFS-sw streamWriter

logopt modalGainOpt

ncpcAlign-lyot-wfs dmPokeCenter
ncpcAlign-bump-wfs dmPokeCenter
ncpcAlign-pupil-wfs dmPokeCenter
ncpcAlign-pupil-ctrl closedLoopIndi

dmncpc-avg shmimIntegrator

pyexample pythonIndiExample


dm02disp-sw streamWriter
dm02disp01-sw streamWriter
dm02disp03-sw streamWriter
dm02disp04-sw streamWriter
dm02disp08-sw streamWriter
dm02disp09-sw streamWriter

dbIngestICC        dbIngest

lowfs-refsub-avg shmimIntegrator

icc_acc001_indi sshDigger
acc001-cbuff streamCircBuff
acc001-psds  modalPSDs
acc001-sw streamWriter

fpmalign fpmCtrl
pupilCorAlign pupilCorAlign
